E527,Amonyum hidroksid,Asit düzenleyici.Bazı ülkelerde yasaklandı
E528,Magnezyum hidroksid,Asit düzenleyici.Bazı ülkelerde yasaklandı
E529,Kalsiyum oksid,"Asit düzenleyici,geliştirme ajanı."
E530,Magnezyum oksid,"Asit düzenleyici,tabaka önleyici ajan.Bazı ülkelerde yasaklandı"
E535,Sodyum ferrosianid,"Asit düzenleyici,tabaka önleyici ajan."
E536,Potasyum ferrosianid,Tabaka önleyici.
E540,Dikalsiyum difosfat,"Asit düzenleyici,homojenleştirici.Bazı ülkelerde yasaklandı"
E541,"Sodyum aluminyum fosfat, Asidik",Homojenleştirici.Bazı ülkelerde yasaklandı
E542**,Bone fosfat,Tabaka önleme ajanı.Kemikten elde edilir; Kahve makineleri için kurutulmuş sütte kullanılır.
E544*,Kalsiyum polifosfatlar,Homojenleştirici.Bazı ülkelerde yasaklandı
E545,Amonyum polifosfatlar,Homojenleştirici.Bazı ülkelerde yasaklandı
E551,Silikon dioksid,"Homojenleştirici,tabaka önleyici."
E552,Kalsiyum silikat,Tabaka önleyici.
E553(a),Magnezyum silikatlar,Tabaka önleyici.Bazı ülkelerde yasaklandı
E553(b),Talk,"Tabaka önleyici.Allerjik reaksiyonlara ve mide kanserine sebep olabilir. Parlatılmış pirinç, çikolata, şekerlemelerde kullanılıyor."
E554,Sodyum aluminyum silikat,"Tabaka önleyici.Tuz, kurutulmuş süt ürünleri ve unlarda kullanılır; alüminyumun hamilelikte plasenta problemlerine neden olduğu bilinir ve Alzheimer hastalığı ile ilgili görülür."
E556,Kalsiyum aluminyum silikat,Tabaka önleyici.Minerallerden elde edilir; süttozlarında kullanılır;
E558,Bentonit,Tabaka önleyici
E559,Aluminyum silikat (Kaolin),Tabaka önleyici.
E570*,Stearik asid,Tabaka önleyici
E572*,Magnezyum stearat,"Homojenleştirici,tabaka önleyici"
E575,Glukono delta-lakton,"Asit düzenleyici,tutucu."
E576,Sodyum glukonat,Tutucu.Bazı ülkelerde yasaklandı
E577,Potasyum glukonat,Tutucu
E578,Kalsiyum glukonat,Katılaşma ajanı
E579,Ferro glukonat,Renk tutma ajanı; demir ve glukozdan elde edilir.
E585,Ferro laktat,Renk tutma ajanı.
E620*,Glutamikasid,"Tat verici. Tuz maddesi; birçok hayvan ve bitki proteininde bulunur, bakteriden de elde edilir.Astımlı hastalara zararlı olabilir.Bebek ve küçük çocukların gıdalarında bulunması yasaktır."
E621*,Monosodyumglutamat (MSG),"Tat verici. Tuz maddesi; astımlılarda yan etkisi görülebilir, bebek ve küçük çocuk gıdalarında izin verilmemiştir;sebze,ton balığı ve salata sosu konservelerinde ve dondurulmuş gıdalarda kullanılır."
E622*,Monopotasyumglutamat,"Tat verici.Bulantı, kusma, diyare ve karın kramplarına neden olabilir."
E623*,Kalsiyum diglutamat,Tat verici. Tuz maddesi.
E624*,Monoamonyumglutamat,Tat verici. Tuz maddesi.
E625*,Magnezyum diglutamat,Tat verici. Tuz maddesi.
E626,Guanilikasid,Tat verici. Gut hastalığına sebep olabilir.
E627*,Disodyumguanilat,Tat verici. Gut hastalığına sebep olabilir. Bebek ve küçük çocuk gıdalarında kullanılması yasaktır.
E629,CKalsiyumguanilat,Tat verici. Gut hastalığını başlatabilir.
E631*,Disodyuminosinat,"Tat verici. Gut hastalığını başlatabilir, bebek ve küçük çocuk gıdalarında izin verilmemiştir"
E633*,Kalsiyum inosinat,Tat verici. Gut hastalığını başlatabilir.
E635*,Disodyum 5'-ribonukleotid,"Tat verici. Kaşıntılı reaksiyonlara sebep olabilir, kaşıntılar iyi huylu veya habis farklılıklar gösterebilir, reaksiyon, alınan dozla bağlantılı ve giderek artan türdedir, bazı kişiler buna daha duyarlı olabilir; cipsler, hazır şehriyeler ve bazı pastalarda kullanılır.Bebek ve küçük çocuklar korunmalıdır.Bazı ülkelerde Yasaklanmıştır."
E636*,Maltol,Tat verici.
E637*,Etil,Tat verici
E640*,Glisin ve sodyum tuzu,Tat verici.
E900*,Dimetil polisiloksan,Köpük önleyici ve yüzey sırlama maddesi.Silikon bazlı
E901*,Balmumu,Yüzey sırlama maddesi. Bazen alerjik reaksiyonlara neden olabilir.
E903,Karnauba mumu,Yüzey sırlama maddesi. Bazen alerjik reaksiyonlara neden olabilir
E904**,Şellak,Yüzey sırlama maddesi. Böceklerden elde edilir; bazen deri tahrişine neden olabilir.
E905*,Parafinler,"Yüzey sırlama maddesi.hafif müshil, yağların ve yağda çözünen vitaminlerin emilimini yavaşlatabilir, barsak kanserine yol açabilir; tatlılarda, maya üretiminde, vitamin tabletlerinde, kurutulmuş meyve, şekerleme ve kolalı ürünlerde kullanılır"
E913*,Lanolin,"Yağlayıcı,parlatıcı madde..Koyun yününden elde edilir."
E920**,L-Kıstein ve hidrokloridleri,"Un işleme ajanı. İnsan saçı, hayvan kılı ve tavuk tüyünden elde edilir"
E921**,L-Cystin,bkz E920
E924,Potasyum bromat,"Un işleme ajanı.Büyük miktarlarda bulantı, kusma, diyare ve sancılara neden olabilir."
E925,Klorin,"Un işleme ajanı.Gıdaları tahrip eder, kanserojendir; bazen mikropları öldürmek için suya karıştırılır."
E926,Klorin dioksid,bkz E925
E927,Azodikarbonamid,Un işleme ajanı. Bazı ülkelerde yasaklandı.
E928,Benzol peroksid,Un işleme ajanı. unun beyazlaması için kullanılır. Alerjik geçmişi olanlar sakınmalıdır.
E931,Azot,Besinleri dondurma ve vakumlu paketlemede kullanılır.
E932,Azotoksit,Besinleri dondurma ve vakumlu paketlemede kullanılır.
E950*,Akesulfam potasyum (Acesulfame K),"Tatlandırıcı; Sunett ismiyle anılır; fırınlanmış yiyecekler, dondurulmuş tatlılar, şekerlemeler, mandıra ürünleri, pastalar, farmasotik olarak ağız hijyeni ve son zamanlarda içeceklerde kullanılmaktadır; The Center for Science in the Public Interest (CSPI) yapay tatlandırıcılar aspartam, sakarin ve aksesülfam potasyumu en kötü 10 katkı listesine dahil etmiştir; bu üç tatlandırıcının da hayvanlarda kansere neden olduğu tespit edilmiştir Kanser riskini arttırabilir."
E951*,Aspartam,"Suni tatlandırıcı, çok fazla yan etkisi var, bazıları aspartama karşı alerji duyar, bu insanlarda migren en önemli reaksiyondur."
E952,Sıklamik asid,"Suni tatlandırıcı. Migren,kanser ve diğer reaksiyonlara neden olduğu bilinir, fare testis ve embriyolarında yapılan testlerde hasara neden oldoğu tesbit edilmiştir.Birçok ülkede yasaklanmıştır."
E953,Isomalt,"şekersiz tatlandırıcı; gluco mannitol ve gluco sorbitol isimli iki disaccharide alkolün karışımıdır; sert şeker, şekersiz tatlandırıcı; gluco mannitol ve gluco sorbitol isimli iki disaccharide alkolün karışımıdır; sert şeker, bonbon, lolipop, gofret, öksürük hapı ve boğaz pastili gibi ürünlerde yıllardır kullanılmaktadır."
E954,Sakkarinler,"Suni tatlandırıcı, kanserojen olarak bilinen toluen'den elde edilir; 1977'de Amerika'da yasaklandı."
E955,Sukraloz,Suni tatlandırıcı; dünyanın çeşitli bölgelerinde birkaç yıldır kullanılıyor.
E957,Taumatin,"Suni tatlandırıcı, ekmek ve meyvelerin tatlandırılmasında kullanılır"
E965,"Maltitol, glukos şurup","Suni tatlandırıcı ve nem tutucu; gıda enzimleri ile ayrıştırılır; şekerleme, kurutulmuş meyve ve düşük enerjili gıdalarda kullanılır; yüksek konsantrasyonlarda müshil tesiri yapar."
E966,Laktitol,Suni tatlandırıcı
E967,Ksilitol,"Suni tatlandırıcı, nem tutucu; ahududu, erik, kıvırcık ve hindibada bulunur, ticari amaçla kağıt hamurundan üretilir; farelerle yapılan testlerde böbrek taşı, idraryolu etkileri ve psikolojik huzursuzluklara neden olduğu tesbit edilmiştir; düşük enerjili gıdalar, tatlılar, dondurma ve reçellerde kullanılır"
E999,Kuillara ekstrakt,"Köpük ajanı, emülgatör, doğal nemlendirici; sodada kullanılır."
E1100*,Amilas,Enzim.Küf mantarı veya domuz pankreasından elde edilir
E1200,Polidekstroz,Suni tatlandırıcı.Glukozdan elde edilir.
E1201,"Polivinilpirolidon, PVP","Dağıtma ajanı, tablet kaplayıcı; suni tatlandırıcılarda kullanılır"
E1202,"Polivinilpolipirolidon, PVPP","Berraklaştırma ajanı, renk stabilizörü"
E1400-E1450,Nişastalar ve türevleri,"Tatlandırıcı,kıvam artırıcı."
E1505,Trietil asetat,Nem tutucu ve çözücü.Vücutta kısmen alkole dönüşür
E1510**,Etanol (Etil alkol),Çözücü.alkol
E1517* E1518*,Gliserol asetatlar,Nem tutucu ve çözücü; Amerika'da taze meyveleri kaplamak için kullanılır
E1520,Propilen glikol,"Nem tutucu, nemlendirme ve dağıtma ajanı, petrol bazlı; krem merhem, kozmetik ve saç bakım ürünlerinde kullanılır; (damardan verildiğinde) öldürücü kalp krizleri görülmüştür, merkezi sinir sistemi depresyonu ve deri yanığı oluşabilir"
